,groupID,groupName,typeID,typeName
993,1880,♦ Dreadnought,63154,♦ Forgemaster Caiman
994,1880,♦ Dreadnought,64346,♦ Officer Chemosh
995,1896,♦ Industrial Command,46046,♦ Orca
996,1896,♦ Industrial Command,46047,♦ Orca
997,1896,♦ Industrial Command,46048,♦ Orca
998,1896,♦ Industrial Command,46049,♦ Orca
999,1896,♦ Industrial Command,48134,Justice Liberator
1000,1896,♦ Industrial Command,53534,♦ Bowhead
1001,1896,♦ Industrial Command,53568,♦ Providence
1002,1896,♦ Industrial Command,60732,AEGIS Secure Transfer Barge
1003,1909,♦ Battlecruiser,46068,♦ Harbinger
1004,1909,♦ Battlecruiser,46072,♦ Drake
1005,1909,♦ Battlecruiser,46076,♦ Brutix
1006,1909,♦ Battlecruiser,46080,♦ Hurricane
1007,1924,♦ Stronghold,46363,Guristas Pirates Stronghold
1008,1924,♦ Stronghold,46364,Blood Raiders Stronghold
1009,1924,♦ Stronghold,71116,Amarr Empire Stronghold
1010,1924,♦ Stronghold,71117,Caldari State Stronghold
1011,1924,♦ Stronghold,71118,Gallente Federation Stronghold
1012,1924,♦ Stronghold,71119,Minmatar Republic Stronghold
1013,1972,Flag Cruiser,45534,Monitor
1014,4795,Asteroid Angel Cartel Officer Cruiser,84950,Sila Aajai
1015,4796,Asteroid Angel Cartel Officer Frigate,84926,Ramaku Basta
1016,4797,Asteroid Blood Raiders Officer Cruiser,84952,Ryhad Sethrim
1017,4798,Asteroid Blood Raiders Officer Frigate,84945,Makra Ozman
1018,4799,Asteroid Guristas Officer Cruiser,84953,Hanaruwa Oittenen
1019,4800,Asteroid Guristas Officer Frigate,84946,Panola Paatama
1020,4801,Asteroid Sansha's Nation Officer Cruiser,84954,Nija Zufa
1021,4802,Asteroid Sansha's Nation Officer Frigate,84947,Usaras Koirola
1022,4803,Asteroid Serpentis Officer Cruiser,84951,Gara Minsk
1023,4804,Asteroid Serpentis Officer Frigate,84948,Asine Hitama
